id,fasta,annotation
Aque,/users/asebe/xgraubove/genomes/data/Aque_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Aque_long.pep.pfamscan.seq_id-hmm_acc.csv
Beraby,/users/asebe/xgraubove/genomes/data/Beraby_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Beraby_long.pep.pfamscan.seq_id-hmm_acc.csv
Berova,/users/asebe/xgraubove/genomes/data/Berova_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Berova_long.pep.pfamscan.seq_id-hmm_acc.csv
Bolinf,/users/asebe/xgraubove/genomes/data/Bolinf_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Bolinf_long.pep.pfamscan.seq_id-hmm_acc.csv
Bolmic,/users/asebe/xgraubove/genomes/data/Bolmic_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Bolmic_long.pep.pfamscan.seq_id-hmm_acc.csv
Bralan,/users/asebe/xgraubove/genomes/data/Bralan_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Bralan_long.pep.pfamscan.seq_id-hmm_acc.csv
Cgig,/users/asebe/xgraubove/genomes/data/Cgig_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Cgig_long.pep.pfamscan.seq_id-hmm_acc.csv
Choren,/users/asebe/xgraubove/genomes/data/Choren_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Choren_long.pep.pfamscan.seq_id-hmm_acc.csv
Clacla,/users/asebe/xgraubove/genomes/data/Clacla_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Clacla_long.pep.pfamscan.seq_id-hmm_acc.csv
Clacor,/users/asebe/xgraubove/genomes/data/Clacor_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Clacor_long.pep.pfamscan.seq_id-hmm_acc.csv
Coeast,/users/asebe/xgraubove/genomes/data/Coeast_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Coeast_long.pep.pfamscan.seq_id-hmm_acc.csv
Coemet,/users/asebe/xgraubove/genomes/data/Coemet_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Coemet_long.pep.pfamscan.seq_id-hmm_acc.csv
Dgig,/users/asebe/xgraubove/genomes/data/Dgig_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Dgig_long.pep.pfamscan.seq_id-hmm_acc.csv
Drygla,/users/asebe/xgraubove/genomes/data/Drygla_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Drygla_long.pep.pfamscan.seq_id-hmm_acc.csv
Emue,/users/asebe/xgraubove/genomes/data/Emue_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Emue_long.pep.pfamscan.seq_id-hmm_acc.csv
Eupdun,/users/asebe/xgraubove/genomes/data/Eupdun_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Eupdun_long.pep.pfamscan.seq_id-hmm_acc.csv
Gracom,/users/asebe/xgraubove/genomes/data/Gracom_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Gracom_long.pep.pfamscan.seq_id-hmm_acc.csv
Hhon,/users/asebe/xgraubove/genomes/data/Hhon_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Hhon_long.pep.pfamscan.seq_id-hmm_acc.csv
Horcal,/users/asebe/xgraubove/genomes/data/Horcal_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Horcal_long.pep.pfamscan.seq_id-hmm_acc.csv
Lampan,/users/asebe/xgraubove/genomes/data/Lampan_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Lampan_long.pep.pfamscan.seq_id-hmm_acc.csv
Leuniv,/users/asebe/xgraubove/genomes/data/Leuniv_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Leuniv_long.pep.pfamscan.seq_id-hmm_acc.csv
Mbre,/users/asebe/xgraubove/genomes/data/Mbre_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Mbre_long.pep.pfamscan.seq_id-hmm_acc.csv
Mertsp,/users/asebe/xgraubove/genomes/data/Mertsp_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Mertsp_long.pep.pfamscan.seq_id-hmm_acc.csv
Mlei,/users/asebe/xgraubove/genomes/data/Mlei_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Mlei_long.pep.pfamscan.seq_id-hmm_acc.csv
Mmus,/users/asebe/xgraubove/genomes/data/Mmus_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Mmus_long.pep.pfamscan.seq_id-hmm_acc.csv
Nvec,/users/asebe/xgraubove/genomes/data/Nvec_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Nvec_long.pep.pfamscan.seq_id-hmm_acc.csv
Ocar,/users/asebe/xgraubove/genomes/data/Ocar_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Ocar_long.pep.pfamscan.seq_id-hmm_acc.csv
Osclob,/users/asebe/xgraubove/genomes/data/Osclob_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Osclob_long.pep.pfamscan.seq_id-hmm_acc.csv
Owefus,/users/asebe/xgraubove/genomes/data/Owefus_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Owefus_long.pep.pfamscan.seq_id-hmm_acc.csv
Petfic,/users/asebe/xgraubove/genomes/data/Petfic_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Petfic_long.pep.pfamscan.seq_id-hmm_acc.csv
Pricau,/users/asebe/xgraubove/genomes/data/Pricau_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Pricau_long.pep.pfamscan.seq_id-hmm_acc.csv
Scil,/users/asebe/xgraubove/genomes/data/Scil_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Scil_long.pep.pfamscan.seq_id-hmm_acc.csv
Skow,/users/asebe/xgraubove/genomes/data/Skow_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Skow_long.pep.pfamscan.seq_id-hmm_acc.csv
Spis,/users/asebe/xgraubove/genomes/data/Spis_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Spis_long.pep.pfamscan.seq_id-hmm_acc.csv
Spolac,/users/asebe/xgraubove/genomes/data/Spolac_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Spolac_long.pep.pfamscan.seq_id-hmm_acc.csv
Spur,/users/asebe/xgraubove/genomes/data/Spur_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Spur_long.pep.pfamscan.seq_id-hmm_acc.csv
Sros,/users/asebe/xgraubove/genomes/data/Sros_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Sros_long.pep.pfamscan.seq_id-hmm_acc.csv
Vmul,/users/asebe/xgraubove/genomes/data/Vmul_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Vmul_long.pep.pfamscan.seq_id-hmm_acc.csv
Xesp,/users/asebe/xgraubove/genomes/data/Xesp_long.pep.fasta,/users/asebe/dmckeown/projects/crg-bcaortho/data/Xesp_long.pep.pfamscan.seq_id-hmm_acc.csv
